=== Constant_project.xlsx ===
Columns: ['Name', 'Path', 'Data Type', 'Logical Address', 'Comment', 'Hmi Visible', 'Hmi Accessible', 'Hmi Writeable', 'Typeobject ID', 'Version ID']
Rows: 7
Loaded: 6 constants
First 3:
  qw: {'Name': 'qw', 'Path': 'Constant', 'Data Type': 'Bool', 'Logical Address': '%I2.0', 'Comment': '', 'Hmi Visible': 'True', 'Hmi Accessible': 'True', 'Hmi Writeable': 'True', 'Typeobject ID': '', 'Version ID': ''}
  CaseId: {'Name': 'CaseId', 'Path': 'Constant', 'Data Type': 'Int', 'Logical Address': '%MW12', 'Comment': '', 'Hmi Visible': 'True', 'Hmi Accessible': 'True', 'Hmi Writeable': 'True', 'Typeobject ID': '', 'Version ID': ''}
  start: {'Name': 'start', 'Path': 'Constant', 'Data Type': 'Bool', 'Logical Address': '%M14.0', 'Comment': '', 'Hmi Visible': 'True', 'Hmi Accessible': 'True', 'Hmi Writeable': 'True', 'Typeobject ID': '', 'Version ID': ''}

=== Constant.csv ===
Loaded: 110 constants

=== DIFFERENCES ===
Using columns: name='Name', type='Data Type', value='Logical Address'

Found 116 differences:
  MISSING CSV | qw                                       | project=%I2.0 (Bool)
  MISSING CSV | CaseId                                   | project=%MW12 (Int)
  MISSING CSV | start                                    | project=%M14.0 (Bool)
  MISSING CSV | Opened                                   | project=%M14.1 (Bool)
  MISSING CSV | Closed                                   | project=%M14.2 (Bool)
  MISSING CSV | testTag                                  | project=%MD15 (DInt)
  EXTRA CSV   | ARB_CMD_BLOCKED                          | csv only
  EXTRA CSV   | ARB_CMD_INVALID                          | csv only
  EXTRA CSV   | ARB_LOCAL_MANUAL                         | csv only
  EXTRA CSV   | ARB_OK                                   | csv only
  EXTRA CSV   | ARB_OWNER_BUSY                           | csv only
  EXTRA CSV   | ARB_SLOT_INVALID                         | csv only
  EXTRA CSV   | ARB_WRONG_STATUS                         | csv only
  EXTRA CSV   | CMD_GATE_POS0                            | csv only
  EXTRA CSV   | CMD_GATE_POS1                            | csv only
  EXTRA CSV   | CMD_NONE                                 | csv only
  EXTRA CSV   | CMD_RELEASE_OWNER                        | csv only
  EXTRA CSV   | CMD_RESET                                | csv only
  EXTRA CSV   | CMD_SET_OWNER_SCADA                      | csv only
  EXTRA CSV   | CMD_START                                | csv only
  EXTRA CSV   | CMD_STOP                                 | csv only
